344748761319289786,270412434980425604,547815106904823955,564502672759404636,267838415256140283,344619906314959316,565065240852074401,135697054237551412,554940035298854372,36750893007496290,440050469597539507,17461236231532635,340833464520471189,180574883369598471,16960959802247719,337819307680087018,296880831722638828,90157218475632446,275648460073184020,172412115581111362,516394832740503428,422151063320943795,154900908871465321,221021593467784733,385107988818172796,97628603524236782,253685331514955448,370689565771060063,350961496788521621,272247152452104663,478419789378564381,312353064314390925,217714789244297943,102700340254913379,259694240804817998,33480610568808646,96853697142991352,65193881561174658,331853894432007256,282873145413369421,255163616720674777,151894062437305203,335219522277003714,38335269959436945,461419719877208215,25643093033596168,83669307359320576,515182888522213418,234048240628156981,161494252253413673,197371551070202434,331861401438921995,358250459903427072,342042289234015962,301752757615100807,264038750740101261,135551675037144899,472905688614383933,284218459958783639,271128629639925125,125830876312278500,99636625266267505,108975120160388598,137209623353879409,

272571898299139529,352573717102784341,101224864893750934,257151800812869721,503206667722794201,323171161886472189,216342029494891577,310948055448837031,406585411101282284,158550458378960082,327697764432101720,557272259139932649,573554825873544893,249346137399039838,322473797613211419,385305583398270568,401552487657806044,530642839493996007,258136471352946538,464257940697448760,202857694900287737,209271214261529445,141602430945222958,364100307100554847,321459273506938469,100813494615456047,52503522665962243,468696029996664229,457965505371290517,69565115806723680,65853709115533638,36240509135519306,70574361722856823,126657215563797725,226266496687073948,228814545631084723,45355299354979623,258441714121057032,110945938992982579,488974365645722735,552966346335713723,280189950111348019,87281671010879893,302317446131767941,103390853963586398,462469017426131724,501768591528247375,5949366788328715,398654208282283342,195428900543106868,69681967064599007,116418733837675495,480620447252344607,566727706382416527,46904703736748623,121386341478537722,317278507621402800,549524160096321629,174637797875473204,510698244159870506,509559113908052654,406318879286591409,394462951385976124,559118893206247013,

109944914398204759,78597081578057905,46848534949405768,86282815080936991,413807675525305195,106299118573920223,515464776190861720,487215877491363001,334545079908056755,321265300358352397,99649226378042102,112449192979329465,350488832399816093,563384810376296020,438954434396977570,481767176170357036,148100942172895708,213743474347344371,209107600725698309,205833795948789668,85161872467983364,513921899953108262,132917680589462136,466306779216973265,146062672447724127,333001305766819884,514661513746727625,154987412623751701,420987058775811466,493586613372707295,106553406813051294,115838530085778766,284928952509988642,309390519118507078,39678719890327987,28856670182218612,515884370276630937,306119685503584440,419391109200737573,292846993257605590,53235772692232398,401472167300064720,498313252587136819,88206845961652747,271080913572501314,102225423862653237,252916650075868114,503140643812218392,308579396381927761,438798705961986579,464053403344176902,141073293056108053,417389088417732789,459315257493899885,226575925434054285,139948430560595938,192738397714555429,177301169301888323,234267375136256960,85629473937754652,292699480648344136,443763620015611392,414826915540057813,452418066253517335,

241716612999170410,86233083834355107,336026106440147736,417895123822041703,65113541633641954,194620500607692301,160410888703261809,268532409085334485,425129183473820675,525955720428730617,400964535391230261,370143994180684716,81287321619967598,377507456632131261,10074375731899704,311278643609848923,175337593417137911,501117321428035260,511022455209542140,1059768698833130,164382012107700182,188149073027167558,285586321898636576,17291065879569804,397133038059500814,360454036493833644,290150612780217136,14013315191375635,126123618786251298,69186818325105704,490075993354867958,543407498635090127,110287045478692458,347619540813174413,118441702637625466,402576904435564579,221294877145625492,251298204419433160,58850522380921748,229677232536214060,447111050069935123,96441235455221601,569373310208203081,573445481723418555,69757744198534561,52871316032332814,40556446729477489,179209597658328458,450053695353950973,243750802883729424,11824016481983186,169573702229302140,53443216927157344,488741012922924608,83111076291298271,254230935244835553,10025332967080206,224789236182061515,218993285221623637,211976026645229995,526021644381548957,217658599297024577,185888940362473367,495832363984245968,

518138016632488603,495047419754161698,382152262172192272,181520490787391507,128639148529233276,479524649069011692,194155051994395594,96298496836150078,289000010101713483,441866406536813843,536480855620834496,71671260945082611,376174699168458822,122787016598460469,278236447682358168,62026969604078713,158856874749986146,239633389989990360,21444953932857381,552665472967674501,375586958903595856,499279066360881568,341096494940320862,247266828867268235,353258656990954196,375420225602210092,176114304889062078,258072659731316346,415084225133044022,319781117821009476,130333662595429800,367680027350992551,560282689792990027,235217695306086635,406190196915436172,197495643388577358,18269407771959176,342036487529342406,59484766537367817,19249589313087762,392200056805981045,95702423940149384,412787037505469732,354610745206080965,227652504835060453,527210900833883642,375419239898338482,91485523000355706,389258869344206166,175681878913036405,270916724697391837,342451864488869137,293981858270957061,248363008390021999,549502261323924690,216139928854570577,277072035696398992,147863870623542076,418939563475896825,237461317312288762,203768167231039171,401963515669729929,291385429421298683,219082058299107725,

4828146359404695,378813573836851973,222963694889226702,53702965628786931,480694886885949476,105116717995822375,459114838450437012,334155572173568349,96341305086386317,115014373889203880,320275820336960400,564566879304078161,314037196074275753,66214644918800986,198276844844431080,313691602165404701,359810135287000290,181521744637833848,253672972259415657,158647399060203299,203299402128951830,489606388154569032,391201871375270220,456693807730474800,1670542471109610,322114523223563101,180722533946863703,418100905341131934,514551095399543100,39335450039445890,424477654898700211,220345908368243055,269088236575700731,352863099360614631,178493539850398076,30002843496772578,99576760266071250,90595874411312694,282284833622410246,413409960861110515,285885724118136762,15597649134443543,423153948797879847,9852435447690904,294313440861132366,350483651372593746,104112509333025535,326290887451120140,357872251769460047,261210410658139943,539089383672384419,131598215613026404,54147943906148986,24507531665830159,139540898349463445,122017598645271194,84124015274381115,373042024477641570,232266758175049478,452071077505976840,71895419694323022,65958618358692797,274587983989464659,369862774206039479,

537516647078237793,439624012602448425,128645167515865834,457326851535422279,359879620443277927,362990834986359997,187438357164479021,497488439210685916,544399611376181089,220468773839074588,294671398876946557,214703404086570885,206184598555186805,542648903725763960,485164535299297247,20217402769756786,200088098843563098,349858184100364029,270785990886288486,193107669266791126,47337872685714245,571352453596223775,515187149750945504,84279166545405478,187913673272396741,62482253616848810,75172680998807979,466837458020741909,333357338655893853,141101845976769943,240558135356842874,490540800265672891,33978528329688364,26762093386559311,326260640016002501,502321280863866483,522341300712237761,500769599220192757,54174938373219149,25754140729073345,355279575265878404,527907733142816862,476286442798256651,429978106636235509,361733571478830156,401621397286852925,556768068997022771,521505486650178589,186088070687973881,167692498306053715,22606550611245938,413762666945132585,198827177839545909,497466090820839421,73880140753878621,328272259225816698,267922597820711961,265237598769998817,183232502637745961,50014805569022376,144214163300320996,238838711087458370,11929095144181657,345269768708491952,

407417246000738959,436383087690615777,53456749025455355,141231849707799684,447123753324538041,439175023057614292,381336270248922852,507951162883047007,243266567889366610,30548491980030643,179387438731432005,508408886410322394,266697589088227537,405070507759087665,156167001736696721,121211350514706558,525886479606018943,103180860675996831,39139396494083774,566032197761779020,180019833573636281,22322378181639270,336742410960225384,48613043704451150,266202757862407494,232974596278979712,141177930821882960,164126130685836849,450442670504611088,125431275127218489,75913418345260399,202562786421679004,107471143318300337,440125782550185768,559496965601438493,72663658208972674,368928391887204505,196830190891315766,337795657532032906,99281271762022170,211669870488348243,574432083081389608,298304427496311124,58782048599002367,256116335566451184,53292990753348269,521165865021452012,305819965266260058,503586822296840705,447024558178804547,410467845610196713,252252838217335913,526889541543577405,138774396899326425,102676120936947253,556178426975566293,45953531072603371,465101967854510800,375985311828081210,107447822068093685,65997535842636237,122857918811073297,226586819056534599,217005491461237534,

301314372564781257,339571344706036228,459780045557223323,256255581954583859,85390065223668633,39599098828704267,99281291809492515,160429499776886339,320298553634432136,537463985942484782,226008495501679883,575692340512738311,75032008468834090,433180967850674903,264593139906893096,479644031932640173,576007478558985517,3752102889585004,90448048799418955,143738538712699895,422375795064593082,530275629627936040,284178689048820465,538162710629089119,200647500343536619,342711737071970717,97141417678782328,502053651775115789,209631883742088129,89812872717645209,264589427868873975,439936021795764193,25870847655150822,375467370528478843,447959063097794223,532927518237809857,478952928030286709,196724880048006258,515621916101264939,478578390123947673,428900157226356711,311372250522664604,205783965885321017,291804935598160565,528398269044873232,107473332679822293,456042971318825020,145738504090953866,242754982697188572,132898926036508563,541280435927125880,501323487218274836,334350848253144129,227557078422079752,455766165351203579,180015523177182231,390462328784448457,195837468628762125,161011017297534506,17464031319941488,162550762827404324,4943512899110460,479796570532255895,168053075199321141,

140409985320598837,188926512670976050,68911355659103001,201669285823657942,71619713248350427,240359360914266735,100590182228895268,568873504954267660,8497447210801020,301468591536317985,425688005331377835,435568827828820737,391955077812238216,289450529194897550,25241033618076694,379681680738004,499414796591246912,162495195556648192,439528783485723543,229664360455433351,212354939204967948,200802232543224136,16453620161270738,469226184968015277,296314283095348505,111299468058857366,484200090193163402,256403545077408887,77116263589100975,288081311237379826,386409112265533831,549528074028675372,227498772406470419,111694197875534839,120713580336494542,31765347958563471,45792221516557626,185559372123255468,424022218206161889,470932614572829158,446341617533928184,5715673652826957,178143089630425567,34058539520511302,79033262577733116,515317485841809618,81759208306727266,253645654190723376,108677187843262160,463247094121937690,571783237496565462,250024699405019517,139031445452227868,415333290055246122,381452241166791315,165241195566141198,98742244762802810,495278014120522945,319142878840664474,336877081630410271,240892853572372462,142097671862440688,135084579839717074,413900712036669316,

133028421627661772,227145403135286544,193191433775449439,399558966609468060,183285800814363788,527926740227221825,65724309537387833,378859915560457722,389226239163718483,122202495400673157,457046332501864686,362985854758744108,399077404115491197,55158212795452877,312323942548776865,412053969518662701,504074505029922244,317636803493844760,139377529969289227,209176767513751613,35996514667609598,510812641802820321,503820296383857854,44593483936105322,203329788097474981,328515127807476679,85338525846170027,135786085530945499,316036113372366841,55897273483207404,292780916463884452,132698362849499923,33754559304510351,332552861695176566,505330251782831922,428283201215568597,497825742234169865,155653835110151210,436558411730941511,28864073917908403,477143373033259030,442439588107481260,349507709928038693,572151000598367708,9277459327152556,76356243736184433,96915039174208748,304340438915446945,361750888227292599,2555885490556098,99583791094673482,229273076582177319,106932397397194466,533798381469738274,401214956940283313,240388244480032207,550219803405787395,105231120007286414,574749040707060418,454190487406714778,193098122767663717,263290086503919538,310662948766792022,62393359783051677,

285654762431881708,96139030328952559,450586638100784126,323392159404786707,143906005782596564,151343939980898868,559051534369756494,466729390306098834,136861263603974436,391398423853656531,468407032720317409,283536632263535284,129973524418565305,542061237755775456,60760625755322172,155539163636870990,10062162984601632,485872489769945794,563855303952827585,488684193493893860,555214055995886370,33241652862410365,367664192641530075,253023936765179608,136439591181114586,570685579879127087,168455560712969337,255230028679299564,413764337977942217,382569040938967777,128303208915348767,11001039195666770,167900962372541449,457968212018934476,510712175705538620,538437213118926060,286024153008544997,254440940632227921,196119019253538354,403435786949010867,399487046024520917,172517338216608407,241691004027189145,93243015133815375,503543377989829814,566317026262206663,568185463504681554,317502210497768040,344496013482638052,229211777686464913,120625926373127242,49847467519432513,427105759255422395,345355248632309895,149271827213441309,267130263085159792,283126519210679789,128469166350986313,37625946484252396,471803778085679859,523864722791139542,563019149945232560,541338092780173958,7049690353147805,

343105250272283423,295628198864132682,223930465037938032,249200231147470992,392317858029326051,534883600112638696,422865093530948602,537979440400015476,98308674118171085,450850214736942698,431171769771194761,249750535227547613,161176154738658196,308685529707260668,352017396711797573,31729149215224060,287378968530714210,287413020470854713,275875831210175535,538327311522835432,207529637562649610,523578012866069498,188488391001019638,118414852507030257,470508398076893725,190475257074237701,572809819543574414,339201057126419581,67752187038607761,153940538439444062,495332867675442853,239383314558398809,301404866733796233,107250870206716077,346722493007595387,226818135253923026,448471921366419400,226483987876046769,428550471250758475,10869779281129383,388859678557266052,265216482057088742,291059095194493852,489064654374949486,193744118208819243,551434069044468476,92879492540274837,555001224722364372,56435132501338160,298157589056004597,531264468945195928,50656252564058068,437559835727069348,116167326973518028,492161845233516828,107169983024325293,111880316617615533,376268002261298641,312509688028534759,374364117901466894,108527695911246633,278871533289078220,468201081954098799,90661042112287404,

352191064044740258,160658178348132330,392335010910394787,173319087213374645,407244364106895680,398332587784258149,237458798295041724,22746926788886453,136882610956741247,210352352249705637,72024285605565273,136466199474071839,183325803856599961,494238700104927905,420137861711378464,574681497118444685,176230245069073135,292365560352102536,420012772317124057,507970455651027945,138564377733836344,517254822574631068,186906348297827326,481399660513169938,179899996588612958,80862053384892396,942402709629662,354591744039855875,432947833114782340,30666162430455943,567285258160273894,127198668243125675,339386471105236934,270458844859163923,429447643146147337,420460513331383861,37897397214764857,410564986928046848,82237578876029825,296966516693775313,329591662405012070,404808712072607261,122291925770079805,7573277079455520,128916652524922035,571043758680611556,350174852404634756,3671930231327634,496199940207734845,313678734916583810,197500073784913361,440731223131791803,281790040916801791,12886823366195805,353767538846312662,35895478645607004,173523100669008323,53479711104381159,22235562410172579,560352971046363807,54407727563030996,102227941044015188,316428703579726709,355140311793302354,

444903230881138435,478314071838403384,169911651822446961,330665739167189249,475813397933807301,61352788056622566,132386970927711754,135876863579534856,252148951762150258,97400301713716376,293284551268965646,105655504336108860,423073389294853820,213462467051776616,79870161943521808,120882795657578486,42957793193103300,123864381844523408,111801447891296497,474064600051786476,209334335119709783,316637952895343230,364186091235650450,455471258685041714,542486569818270155,469102573324746282,380032496511407231,56532859163412076,502823365479636638,287507345636226960,523060303289093735,566120054349100872,20756450449106319,261952487241228240,334956342134661481,475809022389018065,512246811558539376,476242811160571484,7602937136640019,478310269172186661,244910523345201373,242597170103900685,159350480185880879,499645483257490620,19762818240362936,163208662139103404,256754634140860162,159668309684919962,303563317436223990,185460969561992435,202207752437127645,140194508213207224,10055045870383047,441026911258612999,336826066232801333,101828215605896295,26428478801019578,170505046952761482,310078886113505890,439793480926274493,327817852622117632,434301211153549362,482387085219657323,478372951666737817,

433739233831120627,62209936090151763,526581136819770997,94451437234726448,323547223260486198,92337458987273731,277466602655978539,194458023188180057,553605291023705050,377609341097838012,155339265543797197,3363433134919442,533625600484039830,174898756843083082,184705602648414511,217169036272684746,247392882688642917,159095604776610099,223558147203785207,505681167132079746,170012936105124382,482750593428107585,419135148923947141,80830833446443989,266930387679297319,397335465400079391,21655090542501929,340424899912203091,543685955632479715,19054608817712917,191816078189508797,131239628454870979,24404151300712493,436500501520852544,11233709139902149,208003761013286623,513707248836048859,217299562741360476,403961343427828157,520351256660115721,164889286667097726,31713827673156662,306339417992278049,77830720183127650,425188833173227069,133145708632082500,431140767166673525,28380027308892442,225853951699062472,441029274078966010,569624309905791649,423252130399646049,454831873523084566,351083167748574121,333561350148655285,429172574815140222,468668069163022655,74589844663465568,382860842246725825,144271134052363263,399829910734677171,338779417845427582,412708175406255174,309525693615153093,

25988324496274471,442425682398245278,242966103145242377,250807563149115864,350602719550343852,18705088346352892,151846740065048706,243473522111818366,176209755423699354,18343402766157986,500243857624122364,258971197859767369,164502607124587536,65717714427762381,335343929965012439,171086341866913035,101587624917617789,145837236329447142,542350465245703341,313493383984371441,466067064077265045,294070359931855877,566984243597844941,526993509987908153,371368995742853362,313838540703948576,458547705645460712,83486259240838047,208274559350203992,401397974368017600,277652098306017903,469644513148720035,398292816365982958,264535875890214388,447050816124760428,343222994433426563,333698185217972556,334351538214304291,392085391167220430,315404688891688226,359273554123562391,121392136043768123,251023259988981782,62292137275163455,525113973131096670,207709884046914500,454245018443658820,144643622209093304,448214976760455217,383063078656328917,4994547500192459,196085149928967130,546871558233356747,458692997842176699,417603782462745632,68294309190012647,528979249046020081,517733894304717280,109695906981524187,392621860410347588,262024072359764813,556006026291350078,533161533118122011,77072253553374990,

451252147734753762,487870455088966627,34060904713708898,285757401919739426,3736023860874185,419860143277519261,35118446874120235,63032944715892137,171567746653096162,103314835225670162,197353133718631841,249505745452048542,545921396962731010,509091988199671834,238546715123163050,300349672438063314,153135450553539035,293629646020225967,79536904730854433,18604828639443459,209233546838670544,342963152779949169,156839751075177901,113313593589658314,561713673198202485,165470425098971539,225267277717847076,274665146437927385,313362789868717392,155550235805840652,309562854311544733,341897915379596395,533533317697065996,331629914320369029,186888975798622333,365725194384317686,282363752140816382,30212724032252424,72048717801029467,163726095297712161,438819770049026197,476874948427517048,380959325499564182,70349657229034854,459341241655101885,114664189072090024,79719090087670856,259995950648571149,512445363655741048,465585496851698963,479889249882678920,220204540775400842,83103296898214358,572626535854931286,226991788135395594,280003673634858935,499056317558264767,252276384626326952,404310030173121027,434584407336263621,467328955337881565,344501473622684140,262464973038293514,281357295193072216,

246083654145455039,60143445355677275,94180199541772216,265385452948645139,534416870090303720,104194381363861265,98914926007648817,47834620057875727,54402009738215709,435926590184412271,335368162024841038,2762982975739920,12305456625859826,302270463556158338,176819523726440184,286864972787011648,114173793068074109,478819170388451908,522992836198540028,409848198744240198,197243068185213485,509781099408116839,262889391557309421,265731446517771848,430747596864921747,549596165354292004,472388849192109512,12095988282273462,122674532090000388,404023387524065025,426711748061306167,202034499257570021,471269734058736616,281081188556165546,498031205194477012,565255807530837291,141768082589142210,4262692517749210,331980212247370408,244750427524309585,145160527346832882,15535938757982479,310187106484476027,527796485688381073,352479072123713522,51457136227145169,529025881259638571,301620411595447353,58405083698843758,140327003434956128,265336540142013772,339862462133071315,482621981663927759,212880551958583686,572188181858281086,573169336202031623,379324761017274683,416170991596856111,464339944686366291,368345993403531395,355834529915640951,489970379586477458,19363998708878010,293258441650138172,

152417967324735198,407944336340384370,393972326086157871,418714995308589496,354466267655440765,177665470122467336,292279857904647215,451433799796625185,557238890943657961,110069813630906660,74987408848006958,162115400924520870,460276429223490949,129450446941282097,162950387706600661,304508819489711909,186195414526836058,568704193853372681,364268740104525267,147577752115164544,105398898295630995,318086440363770314,410705346057930689,324199311508179608,239078830013440961,259863831657863469,8254260655863136,227575768305100356,38955771937784836,110922324589541606,379112346892779889,47215470698293475,527900154371430467,84361228781460897,225603825882392988,220177884847147062,185328282393097671,139311050753281944,351569438401688015,472757934017063220,379715108662045467,78100451930488364,276669743763054690,471027308865410829,147831795328550733,536094611723311771,431031736002297080,191250297772969931,70842828283058268,503813763567844654,558456007105911691,66315381621900914,158611702472046313,521235638597209447,110610688711642042,75412924574528635,304023830829881475,126061839871815159,562528617255190790,97460718515408086,152676680907268765,77835546205434420,54881238396923122,551134872616793242,

562096169028359560,449016362387699649,394085234044802947,396419314711113367,273024883272487227,459021445010791908,531774656419053835,179905282739548260,478146018837375489,63731999839139520,261381781870702067,532336407169868908,538173386359704898,490766732459855812,115693235279604125,340398708899730,120291524418421434,297463555127506111,116256667581241268,216743222789941411,168218498444820008,218584116582471592,249508828658783954,429828955017371073,225021950742498136,361984352196265336,302462505313300265,239083415143541903,312849683452195429,324126724119444438,314605769376939582,516067061330820425,274304850587484889,554513931303299958,231465236131898195,229144410273518263,74133267827803221,574204714094008882,42915586277351253,313575365296449331,524203555746333615,486467601001188475,41984519427404635,241088115793313834,245349212048249266,476108835468667029,395269913755876139,28076824887414097,343677957284460117,417170587455957447,202824577669790518,246358129302416782,545814751493266276,400539639650073175,396869164077824732,538662955506490785,352628847100784251,52954604890652381,219073571677198174,189699040250326895,438225427711475844,307608086525929839,445693722946391723,479517265832287011,

374319419146011840,189119413421409175,165259228882647043,454244412153250359,298122750752118888,24971684851477157,462245561215185038,449910549717735876,538417423078250020,489989519458528379,539921738647152390,370847481764517763,21448163197126705,551825215167907296,55726943362728202,526006543776770449,505012641225099858,129505696370247681,344520214559884553,132262330633693611,12138444836737621,115547431306047039,125419297207628542,542379350403820226,111625683366474713,17600428051768371,4765504959767373,180389058228189443,455532334977748608,77320018283217225,265339362197563871,516386550348871732,442666331028487839,86559116074900033,84165696988864424,357653688317085170,502095633761373743,216841783095512072,17264944179851497,824500519803505,165413273895705842,437619779621789230,387054370265681989,8861849307949354,143212344392624703,434253533593076530,82896961861967159,40994996028994115,119559720373976281,133342062043863940,453045186442508934,374678220169180805,198081956841914346,97381927277326761,172902340855478897,258406543232492836,344710556821525956,85651778142902042,440221213807496004,82463968451827435,227068215670939147,552379543897662109,291538212285485997,240278365459957843,

230460892882817545,312156266800556171,146064031840545094,569909447600193553,443322436948480226,79602641603628808,125043838798650108,269407763837544718,419084072901780319,36539594183150918,46477393565369683,555878424372462387,17538722077682716,516086959901526649,104962077043363222,272513670405180183,507014287154693969,471133231887179157,30911404743309285,5514462908294164,561040550106386856,17276851084041546,306439103166911727,216108829134088825,7171854419453056,189523392426681108,271186915378054579,571627152905154691,228192504585376363,267295192019261651,190614920456793265,572079074975690921,547037964104416133,279339772414213255,410864458844777430,121151095046947130,196455553723678298,408507315886859539,129770670461932174,89535799718122987,163242552543387719,145244599023234816,269843712980192272,502021307269999516,157219046105106236,12787792483980026,404226283922092872,281573442261928805,117148136627558823,84922608219822168,312810925819891871,88044284672077548,49561642992923356,307963471155327655,443094621302269325,210458398947589308,531811751066996677,213905538458480654,268461594366565425,306326257230493792,124507551595595824,297147601764726948,274712007543764848,302915216606301689,

463829682407540035,499085611607359496,478510453455931799,334402943145472667,329991080946250783,134061275282747485,260475611478317461,483873907542289754,429580168238646770,112768099274659322,326934094936231036,179302918520877966,471785951953332363,303337601925434436,502269126385022304,419937314711029330,416402879411681906,275798268944611261,11692658140249234,549466589214741141,475972715456193195,139017849073036255,367721445331887715,303910868034239198,205440434769313236,341833524332828605,148812917073758775,514987457254251568,417915426296692653,11546658198778464,191394885650888995,58545466161531049,401938067250634056,38373230527989229,412418747027313382,145399413431558104,448429974483297078,383407988352774432,85855895448060552,453367127215037361,120602487133561871,515059552946265243,77202301021042869,159838516255573006,414172408083565371,338286239815267377,174654877217612781,317465186865808448,112632188254445013,265165949486835896,542214251357754981,119962839015179567,222352210353633340,85519623402195710,69296257574075334,535154368127032492,460201341109431342,238479182852318972,295866076403146975,257474313576753949,534219433014381177,47868013268857274,22378352530336258,324087851220189519,

316510097850549026,483565829336762697,11262169411195080,569376557506323033,100094968403711198,80416723819851517,19693942714426019,494664819559401641,20130946409564555,133993850822438227,351359288555587982,187892550216080122,550126291380576031,155240599141729917,105005672682007167,126885920354408325,234511455291329594,22657277960765748,556479257119555080,101627382774279821,59750052897923692,342055943771580600,89392519144653807,85223402873321863,342671748319474719,253269243467050209,348961968572182443,109865831960617112,241739380025332780,328662072356892765,337166841831568783,545493033827387750,114116691260629541,25562639549626204,565954285569196547,498018512908813296,229573875229227852,475959497074303036,400155280870824194,253341836928561885,428939684549916640,490617758409662862,25232699461957521,281430259414985838,572476402979286455,161736667548199495,184563576080411313,140531632883080074,157165520187218389,490391830608096736,506890131251428760,114845798084969722,572766561344270952,212331132885139873,382733996103875758,396170962325636661,171024338276963784,529581764907928830,555547108184569200,189204951036907618,77872838766826521,375184580148580338,540803258356575841,197610093388729507,

561886951411485797,279653843867638554,201208336853820296,390129389911241880,451772611860135537,511653150594256352,471352746392737158,488726289140499289,329218450695707183,57283728065149807,347141393770910834,29013814793157426,467576744781285249,51663390960453404,118392984538343782,255306846965853333,366073170311250028,548217653209458668,71244033234285996,505296484071516441,337629317748794531,349049073460459604,165278943079705166,320899401017417134,25785930979261630,228811546952538493,364119109345647737,69280118196137905,553291188214492957,562385375717343886,415847921544457620,364630076693538566,280541736733693685,35363528671190447,330618913482928927,116515403663869027,445752606022532109,482338659077473005,502546610050860524,336597287897117224,365755067567093941,373147546512584121,427238195443797727,563814916091199223,288771382085683562,347449193217396329,292091436442366663,323331113490517929,428510145773605285,13146717923652866,385285638213704613,50766696135632355,268706824253445307,395362386499136160,73470393364245554,570077289748620297,263568180226262569,426905533117206973,160899122187230671,512313922555453982,28651305472811088,561919704086802768,491615303668383853,557049998084507141,

191898726366945382,324035610718082947,411778179486477244,567334746330677802,542359286119131340,489635603541671048,156679055938419887,351755112807682065,194897630623635580,239561651797246991,84611885849220442,97856885410137229,528922002202982333,240563349718448542,346143081623526199,245930714011568751,410838326492077175,36901224183277440,285518982203111553,484793303613825919,430188032765337087,569684231712359818,364156366359748550,71395023773693071,520569158339064998,194973400848349102,327109543451493775,508401364817292345,423315397300398156,368132936554056704,183174046351006036,461512905212474473,242553491026413959,570131793443101377,206552515853670010,187065528546965895,363058038498759424,388820365351848379,5130833096362483,122614818225792400,537483192999484335,453754584778697860,503894786170587836,339858338019787041,176082685560826140,106933979169627216,263851543694600006,326278266469407123,97113930510462533,532308760214445073,128720128570835150,118684142495112474,65927619610936792,534836183909363129,214423572972441059,541997244051947747,82151537629130390,291964661108441421,491651463467557565,368115626398295994,380378027708788198,2672994032600752,327891339333706437,294725314336597189,

130448843342661,90613436000357303,176375449950230475,49162598334767051,98674621727071779,117958739224895430,115254755105355523,320666758038812170,319562099877041899,332632997317718329,492676799035414089,138462703518515700,501662495742473395,209570918904909624,268431028423891590,507469692887157307,481826682383250618,263105352448729287,348218052665388776,487285142014056761,198965850991653562,353804271858766044,103567684703014681,344817652284619575,14579484673302112,328823947102430805,81903672093622391,31695830398489979,543865948152420310,415798732695376319,165418378514884516,495808606493422501,417031377058748530,436384724707778604,451697362252915506,511466037805620386,371366918245282892,243310074127282765,561042791512272418,219299540264246540,81140778260963623,506557871010743553,125783165150426705,360679374012903530,55483920582367975,264920625366295014,65500557498456984,758257274402098,206920393507814794,342042081403768965,254705701957439462,117795828090213726,487481710939272104,560749047519298629,115048377839034318,492028020940123242,50420567416273944,515893447292714946,454066941884615655,529843546821519892,250043400959723961,190031280050658431,247268898658675685,395311050658121100,

368694880768275385,480542832679847166,570800013746754956,105235358679307912,147749418500058335,227367186627024349,529975096310884319,168595080143100123,393763648311123595,247815351406213925,101557061754894042,308894708106100198,34539585021823029,536552187746110802,191463105296327893,54487252195882042,496193586604433441,147673527144970721,281646977393227829,523678571764686614,220857794927756425,237042870850761690,413699501705878776,502993131136326578,471443118776288864,85072606947394824,529420292411207942,7388343616314916,362203743828763916,289153963534907621,38617078557982256,181539326895539528,536355336954313086,506034394133612691,475804592556974603,311326924929488355,87576468840469063,422560642765484561,564019864360544015,541978219850196245,313461718569342024,451550623470278197,491087632932652172,506881086376278827,327465481150831807,211152827251126066,325313664578805793,429587247704479656,306419914863272699,507841129182608828,84095088812554279,489528311775452743,5582079114567509,164491500616056888,97665077777602074,117736792210671968,432221225334785485,145532110749474110,44903210100385159,262722580347303897,91666191904697392,416614690805297260,300892147440109153,191655734722298303,

366118541838191006,278886515673526010,113267188199973863,169181505935328001,21618731264036902,51858339151670627,180373417799958235,530481341733102273,519042177752126003,393877550620044218,391175420154657499,214994296650574681,265790088113242582,332629404598687848,539927723203787409,462687726118066897,407098775950074446,565673565635833593,171497718970195424,151924719809930620,279179104668356662,230813751301661431,169597578153406845,512046451682433460,392714774419562818,91531518783199665,479258770735068703,271856716906683764,277288956453498703,369630504120125159,321076592815998584,39792476982922613,311347780643281982,389081862795844809,50497656360052826,122314149729430580,337832690435278358,515188656886978927,397886056479265007,496631686405215828,509625550542509108,437993988961569627,402442286377445336,474317339714664869,228341164859683117,123710566891634887,259422944203126180,481118442414673534,529939278987261334,555509928143074523,558791955980948733,18474056701360112,148072077187968877,46845738513797708,5931493745618933,195039831219525469,41437524264740056,467810483560758009,83541958637253855,116466390060783596,245541039257517548,122068735499374110,80863401889259187,435924125886352893,

114472977682715057,264903373045381236,411494808859007769,333855716860262348,532571780951020170,353843405072532517,57594661408643451,60790306217829324,64924265877303443,72018428525259306,299546044466395294,247069336365527377,556717982028875404,356921963205494576,262431103447986,161281930519104433,65667888188640477,530936567962773816,553541451160296856,311455239825845683,257105131254393570,7513303373195038,309918355993536697,36693828221508961,570329493657004898,280219071659493093,461857375672561913,150110961087002213,303162574553863782,494645712080026585,370087315560361479,344563481327264031,20873880551213123,113892116896356217,711850260645891,456018106475935672,298868509573393082,375413937294903507,193202020810075814,239999806440110918,506790244031953504,533494021312375402,286958800959819758,467660533866498420,47190978087051526,148511050485385878,571388833302581239,71425050917111073,394344932165757545,107288079934855309,256635107560827480,12811927875484900,336053487851951014,38172174330151102,304416183596791784,354727105300594943,493113316440292530,398536231106324807,388129201342096164,453739879187276782,568036288052983766,258855996336673593,42691495140945728,515024362589005159,

